addfriend_dz(uid=294024, domain=dom)
addfriend_dz(uid=294023, domain=dom)
addfriend_dz(uid=294022, domain=dom)
addfriend_dz(uid=294021, domain=dom)
addfriend_dz(uid=294020, domain=dom)
addfriend_dz(uid=294019, domain=dom)
addfriend_dz(uid=294018, domain=dom)
addfriend_dz(uid=294017, domain=dom)
addfriend_dz(uid=294016, domain=dom)
addfriend_dz(uid=294015, domain=dom)
addfriend_dz(uid=294014, domain=dom)
addfriend_dz(uid=294013, domain=dom)
addfriend_dz(uid=294012, domain=dom)
addfriend_dz(uid=294011, domain=dom)
addfriend_dz(uid=294010, domain=dom)
addfriend_dz(uid=294009, domain=dom)
addfriend_dz(uid=294008, domain=dom)
addfriend_dz(uid=294007, domain=dom)
addfriend_dz(uid=294006, domain=dom)
addfriend_dz(uid=294005, domain=dom)
addfriend_dz(uid=294004, domain=dom)
addfriend_dz(uid=294003, domain=dom)
addfriend_dz(uid=294002, domain=dom)
addfriend_dz(uid=294001, domain=dom)
addfriend_dz(uid=294000, domain=dom)
addfriend_dz(uid=293999, domain=dom)
addfriend_dz(uid=293998, domain=dom)
addfriend_dz(uid=293997, domain=dom)
addfriend_dz(uid=293996, domain=dom)
addfriend_dz(uid=293995, domain=dom)
addfriend_dz(uid=293994, domain=dom)
addfriend_dz(uid=293993, domain=dom)
addfriend_dz(uid=293992, domain=dom)
addfriend_dz(uid=293991, domain=dom)
addfriend_dz(uid=293990, domain=dom)
addfriend_dz(uid=293989, domain=dom)
addfriend_dz(uid=293988, domain=dom)
addfriend_dz(uid=293987, domain=dom)
addfriend_dz(uid=293986, domain=dom)
addfriend_dz(uid=293985, domain=dom)
addfriend_dz(uid=293984, domain=dom)
addfriend_dz(uid=293983, domain=dom)
addfriend_dz(uid=293982, domain=dom)
addfriend_dz(uid=293981, domain=dom)
addfriend_dz(uid=293980, domain=dom)
addfriend_dz(uid=293979, domain=dom)
addfriend_dz(uid=293978, domain=dom)
addfriend_dz(uid=293977, domain=dom)
addfriend_dz(uid=293976, domain=dom)
addfriend_dz(uid=293975, domain=dom)
addfriend_dz(uid=293974, domain=dom)
addfriend_dz(uid=293973, domain=dom)
addfriend_dz(uid=293972, domain=dom)
addfriend_dz(uid=293971, domain=dom)
addfriend_dz(uid=293970, domain=dom)
addfriend_dz(uid=293969, domain=dom)
addfriend_dz(uid=293968, domain=dom)
addfriend_dz(uid=293967, domain=dom)
addfriend_dz(uid=293966, domain=dom)
addfriend_dz(uid=293965, domain=dom)
addfriend_dz(uid=293964, domain=dom)
addfriend_dz(uid=293963, domain=dom)
addfriend_dz(uid=293962, domain=dom)
addfriend_dz(uid=293961, domain=dom)
addfriend_dz(uid=293960, domain=dom)
addfriend_dz(uid=293959, domain=dom)
addfriend_dz(uid=293958, domain=dom)
addfriend_dz(uid=293957, domain=dom)
addfriend_dz(uid=293956, domain=dom)
addfriend_dz(uid=293955, domain=dom)
addfriend_dz(uid=293954, domain=dom)
addfriend_dz(uid=293953, domain=dom)
addfriend_dz(uid=293952, domain=dom)
addfriend_dz(uid=293951, domain=dom)
addfriend_dz(uid=293950, domain=dom)
addfriend_dz(uid=293949, domain=dom)
addfriend_dz(uid=293948, domain=dom)
addfriend_dz(uid=293947, domain=dom)
addfriend_dz(uid=293946, domain=dom)
addfriend_dz(uid=293945, domain=dom)
addfriend_dz(uid=293944, domain=dom)
addfriend_dz(uid=293943, domain=dom)
addfriend_dz(uid=293942, domain=dom)
addfriend_dz(uid=293941, domain=dom)
addfriend_dz(uid=293940, domain=dom)
addfriend_dz(uid=293939, domain=dom)
addfriend_dz(uid=293938, domain=dom)
addfriend_dz(uid=293937, domain=dom)
addfriend_dz(uid=293936, domain=dom)
addfriend_dz(uid=293935, domain=dom)
addfriend_dz(uid=293934, domain=dom)
addfriend_dz(uid=293933, domain=dom)
addfriend_dz(uid=293932, domain=dom)
addfriend_dz(uid=293931, domain=dom)
addfriend_dz(uid=293930, domain=dom)
addfriend_dz(uid=293929, domain=dom)
addfriend_dz(uid=293928, domain=dom)
addfriend_dz(uid=293927, domain=dom)
addfriend_dz(uid=293926, domain=dom)
addfriend_dz(uid=293925, domain=dom)
addfriend_dz(uid=293924, domain=dom)
addfriend_dz(uid=293923, domain=dom)
addfriend_dz(uid=293922, domain=dom)
addfriend_dz(uid=293921, domain=dom)
addfriend_dz(uid=293920, domain=dom)
addfriend_dz(uid=293919, domain=dom)
addfriend_dz(uid=293918, domain=dom)
addfriend_dz(uid=293917, domain=dom)
addfriend_dz(uid=293916, domain=dom)
addfriend_dz(uid=293915, domain=dom)
addfriend_dz(uid=293914, domain=dom)
addfriend_dz(uid=293913, domain=dom)
addfriend_dz(uid=293912, domain=dom)
addfriend_dz(uid=293911, domain=dom)
addfriend_dz(uid=293910, domain=dom)
addfriend_dz(uid=293909, domain=dom)
addfriend_dz(uid=293908, domain=dom)
addfriend_dz(uid=293907, domain=dom)
addfriend_dz(uid=293906, domain=dom)
addfriend_dz(uid=293905, domain=dom)
addfriend_dz(uid=293904, domain=dom)
addfriend_dz(uid=293903, domain=dom)
addfriend_dz(uid=293902, domain=dom)
addfriend_dz(uid=293901, domain=dom)
addfriend_dz(uid=293900, domain=dom)
addfriend_dz(uid=293899, domain=dom)
addfriend_dz(uid=293898, domain=dom)
addfriend_dz(uid=293897, domain=dom)
addfriend_dz(uid=293896, domain=dom)
addfriend_dz(uid=293895, domain=dom)
addfriend_dz(uid=293894, domain=dom)
addfriend_dz(uid=293893, domain=dom)
addfriend_dz(uid=293892, domain=dom)
addfriend_dz(uid=293891, domain=dom)
addfriend_dz(uid=293890, domain=dom)
addfriend_dz(uid=293889, domain=dom)
addfriend_dz(uid=293888, domain=dom)
addfriend_dz(uid=293887, domain=dom)
addfriend_dz(uid=293886, domain=dom)
addfriend_dz(uid=293885, domain=dom)
addfriend_dz(uid=293884, domain=dom)
addfriend_dz(uid=293883, domain=dom)
addfriend_dz(uid=293882, domain=dom)
addfriend_dz(uid=293881, domain=dom)
addfriend_dz(uid=293880, domain=dom)
addfriend_dz(uid=293879, domain=dom)
addfriend_dz(uid=293878, domain=dom)
addfriend_dz(uid=293877, domain=dom)
addfriend_dz(uid=293876, domain=dom)
addfriend_dz(uid=293875, domain=dom)
addfriend_dz(uid=293874, domain=dom)
addfriend_dz(uid=293873, domain=dom)
addfriend_dz(uid=293872, domain=dom)
addfriend_dz(uid=293871, domain=dom)
addfriend_dz(uid=293870, domain=dom)
addfriend_dz(uid=293869, domain=dom)
addfriend_dz(uid=293868, domain=dom)
addfriend_dz(uid=293867, domain=dom)
addfriend_dz(uid=293866, domain=dom)
addfriend_dz(uid=293865, domain=dom)
addfriend_dz(uid=293864, domain=dom)
addfriend_dz(uid=293863, domain=dom)
addfriend_dz(uid=293862, domain=dom)
addfriend_dz(uid=293861, domain=dom)
addfriend_dz(uid=293860, domain=dom)
addfriend_dz(uid=293859, domain=dom)
addfriend_dz(uid=293858, domain=dom)
